,date,open,high,low,close,amount_,volume,position,month,pred_close,real_close
55,2015-05-15,2360,2373,2351,2372,66180.9,2802208,2881486,5,2410.213134765625,2372.0
56,2015-05-18,2372,2374,2348,2349,59878.42,2535766,2959456,5,2403.702880859375,2349.0
57,2015-05-19,2342,2355,2338,2342,61208.36,2609006,2918988,5,2394.776611328125,2342.0
58,2015-05-20,2337,2342,2302,2314,83682.57,3605960,2825762,5,2384.890625,2314.0
59,2015-05-21,2314,2353,2313,2344,77474.72,3321110,2808738,5,2374.362060546875,2344.0
60,2015-05-22,2346,2359,2326,2351,86641.1,3699272,2742096,5,2364.87109375,2351.0
61,2015-05-25,2348,2350,2327,2347,71295.74,3046606,2779526,5,2357.004150390625,2347.0
62,2015-05-26,2348,2378,2346,2351,113745.89,4809814,2723568,5,2352.54541015625,2351.0
63,2015-05-27,2350,2364,2342,2355,60113.05,2552564,2719244,5,2349.914306640625,2355.0
64,2015-05-28,2355,2373,2342,2355,73164.04,3100416,2634738,5,2349.67236328125,2355.0
65,2015-05-29,2355,2365,2335,2359,75145.52,3197716,2516918,5,2349.552734375,2359.0
66,2015-06-01,2356,2386,2347,2372,97670.63,4129768,2506374,6,2351.498291015625,2372.0
67,2015-06-02,2375,2379,2363,2375,61479.83,2592372,2453376,6,2354.933349609375,2375.0
68,2015-06-03,2378,2379,2348,2349,56813.84,2404222,2451870,6,2360.62548828125,2349.0
69,2015-06-04,2347,2359,2336,2356,72236.18,3077860,2355650,6,2362.548828125,2356.0
70,2015-06-05,2356,2365,2325,2341,59130.58,2524844,2379106,6,2363.31201171875,2341.0
71,2015-06-08,2338,2341,2327,2334,44311.81,1898566,2375180,6,2362.74658203125,2334.0
72,2015-06-09,2330,2356,2328,2337,48451.19,2066772,2337004,6,2360.40673828125,2337.0
73,2015-06-10,2338,2348,2327,2336,63424.75,2709874,2434288,6,2357.2421875,2336.0
74,2015-06-11,2344,2359,2340,2355,73248.12,3117692,2430106,6,2353.894775390625,2355.0
75,2015-06-12,2348,2351,2296,2299,92467.06,3983034,2759080,6,2351.8193359375,2299.0
76,2015-06-15,2298,2314,2276,2281,76273.71,3325350,2866710,6,2346.163330078125,2281.0
77,2015-06-16,2273,2288,2238,2243,88862.17,3921078,3088346,6,2337.490478515625,2243.0
78,2015-06-17,2240,2249,2218,2223,101215.58,4536168,3103402,6,2326.2099609375,2223.0
79,2015-06-18,2226,2252,2222,2245,75628.88,3378246,3063476,6,2310.83984375,2245.0
80,2015-06-19,2245,2267,2244,2246,67781.77,3010142,2929690,6,2296.534423828125,2246.0
81,2015-06-23,2240,2242,2226,2239,46974.26,2102086,2977038,6,2283.760498046875,2239.0
82,2015-06-24,2239,2247,2230,2241,55939.59,2497894,3053352,6,2271.86962890625,2241.0
83,2015-06-25,2242,2246,2215,2218,63949.93,2870778,3091870,6,2261.635498046875,2218.0
84,2015-06-26,2217,2237,2203,2213,88750.7,3994394,3024568,6,2250.356689453125,2213.0
85,2015-06-29,2215,2226,2178,2181,80722.55,3658666,2995694,6,2242.674560546875,2181.0
86,2015-06-30,2180,2180,2095,2135,166439.52,7807732,2495642,6,2233.92626953125,2135.0
87,2015-07-01,2135,2140,2117,2124,77957.05,3659918,2552394,7,2222.975341796875,2124.0
88,2015-07-02,2120,2139,2089,2124,95271.86,4505638,2295538,7,2209.729248046875,2124.0
89,2015-07-03,2116,2155,2114,2121,75806.16,3551970,2287966,7,2193.6875,2121.0
90,2015-07-06,2116,2119,2027,2027,70050.51,3390786,2467546,7,2177.676513671875,2027.0
91,2015-07-07,2003,2028,1948,1957,139541.3,7005452,2189122,7,2156.6259765625,1957.0
92,2015-07-08,1965,2005,1891,1891,179161.62,9237660,1711600,7,2127.967041015625,1890.9999999999998
93,2015-07-09,1905,2035,1893,2004,139323.49,7051156,1542726,7,2092.74267578125,2004.0
94,2015-07-10,2020,2068,2007,2007,93303.35,4587426,1607812,7,2062.174072265625,2007.0
95,2015-07-13,2002,2032,1992,2008,53587.8,2661184,1573422,7,2039.035888671875,2008.0
96,2015-07-14,2018,2033,1999,2007,36467.77,1806312,1537048,7,2023.5242919921875,2007.0
97,2015-07-15,2006,2016,1983,1990,35266.8,1765154,1564474,7,2012.388916015625,1990.0000000000002
98,2015-07-16,1990,2021,1956,2005,49907.22,2515104,1456178,7,2003.0684814453125,2005.0
99,2015-07-17,2008,2015,1988,2006,28485.15,1423034,1428950,7,1996.5150146484375,2006.0
100,2015-07-20,2047,2123,2038,2112,112419.58,5372274,1714656,7,1997.4207763671875,2112.0
101,2015-07-21,2104,2125,2079,2081,89920.86,4278448,1822648,7,2009.9326171875,2081.0
102,2015-07-22,2074,2085,2010,2031,99453.69,4843262,1917802,7,2028.2125244140625,2031.0
103,2015-07-23,2031,2062,2017,2050,88020.01,4318224,1917096,7,2036.04638671875,2050.0
104,2015-07-24,2050,2064,2034,2044,84673.27,4132504,1927220,7,2042.5904541015625,2044.0
105,2015-07-27,2048,2099,2046,2074,122612.67,5905974,2009400,7,2047.59228515625,2074.0
106,2015-07-28,2072,2102,2052,2072,115545.45,5570278,2061730,7,2053.411865234375,2072.0
107,2015-07-29,2076,2118,2075,2110,121463.81,5789134,2203846,7,2060.362548828125,2110.0
108,2015-07-30,2108,2116,2081,2085,101618.69,4844012,2200790,7,2068.618896484375,2085.0
109,2015-07-31,2082,2107,2077,2095,88227.45,4215404,2191682,7,2076.331298828125,2095.0
110,2015-08-03,2095,2132,2073,2078,132444.81,6307800,2241676,8,2077.806396484375,2078.0
111,2015-08-04,2083,2102,2068,2097,80050.94,3837588,2182916,8,2080.614501953125,2097.0
112,2015-08-05,2096,2107,2082,2098,83617.93,3994900,2219302,8,2086.69189453125,2098.0
113,2015-08-06,2099,2102,2066,2076,80851.62,3884330,2376042,8,2091.285400390625,2076.0
114,2015-08-07,2071,2079,2043,2063,92181.5,4472546,2493758,8,2094.344482421875,2063.0
115,2015-08-10,2057,2067,2038,2045,72228.8,3523152,2450504,8,2093.236083984375,2045.0
116,2015-08-11,2044,2074,2043,2053,100985.77,4898544,2435484,8,2089.68603515625,2053.0
117,2015-08-12,2049,2073,2043,2071,78960.7,3829656,2345210,8,2083.015625,2071.0
118,2015-08-13,2080,2103,2076,2092,111606.58,5340620,2316254,8,2079.21875,2092.0
119,2015-08-14,2089,2093,2081,2085,50316.51,2412166,2321784,8,2077.389404296875,2085.0
120,2015-08-17,2089,2095,2058,2059,68998.45,3325562,2436318,8,2078.02685546875,2059.0
121,2015-08-18,2055,2068,2047,2049,53333.21,2590430,2408340,8,2076.523681640625,2049.0
122,2015-08-19,2049,2053,2024,2044,82732.14,4059872,2284572,8,2073.678466796875,2044.0
123,2015-08-20,2042,2048,2020,2028,66951.04,3291744,2382612,8,2070.997802734375,2028.0
124,2015-08-21,2034,2040,2023,2024,55636.82,2737948,2410662,8,2067.185302734375,2024.0
125,2015-08-24,2021,2026,1930,1934,124075.76,6300192,2495786,8,2062.961669921875,1934.0
126,2015-08-25,1936,1965,1917,1933,132674.86,6832422,2219346,8,2051.309326171875,1933.0
127,2015-08-26,1961,1975,1936,1937,86310.51,4417540,2248510,8,2034.4185791015625,1937.0
128,2015-08-27,1935,1985,1931,1969,82479.35,4210674,2189386,8,2015.1414794921875,1969.0
129,2015-08-28,1970,2004,1965,1976,130712.48,6597234,2393856,8,1999.166259765625,1976.0
130,2015-08-31,1972,1977,1945,1952,113897.05,5809012,2446838,8,1988.216064453125,1952.0
131,2015-09-01,1955,1970,1946,1963,87596.26,4473344,2414568,9,1979.04296875,1962.9999999999998
132,2015-09-02,1960,1967,1949,1955,50138.85,2561494,2272834,9,1972.0029296875,1955.0
133,2015-09-07,1954,1955,1839,1920,78821.7,4094518,2508030,9,1966.9415283203125,1920.0000000000002
134,2015-09-08,1920,1949,1916,1949,70409.47,3649914,2441818,9,1960.528564453125,1949.0
135,2015-09-09,1952,1979,1946,1948,154800.68,7883726,2424526,9,1960.2445068359375,1948.0
136,2015-09-10,1950,1967,1939,1956,93350.11,4779406,2446874,9,1959.9715576171875,1956.0
137,2015-09-11,1957,1969,1946,1946,98647.01,5041194,2479580,9,1960.031005859375,1946.0
138,2015-09-14,1944,1948,1926,1929,78679.25,4065166,2553366,9,1958.07763671875,1929.0
139,2015-09-15,1925,1934,1907,1909,62573.97,3253090,2649676,9,1954.81396484375,1909.0
140,2015-09-16,1910,1941,1910,1934,76378.83,3964030,2524750,9,1951.11279296875,1934.0
141,2015-09-17,1933,1950,1925,1926,85455.16,4414424,2593742,9,1947.17529296875,1926.0
142,2015-09-18,1928,1935,1918,1922,62138.9,3226308,2610072,9,1943.9227294921875,1922.0
143,2015-09-21,1920,1925,1894,1904,72783.26,3814342,2763274,9,1942.6378173828125,1904.0
144,2015-09-22,1908,1913,1884,1891,60159.45,3174160,2883358,9,1938.2410888671875,1890.9999999999998
145,2015-09-23,1887,1905,1877,1902,67727.14,3580716,2712170,9,1932.5159912109375,1902.0
146,2015-09-24,1905,1906,1888,1893,33121.77,1747832,2710262,9,1926.4417724609375,1892.9999999999998
147,2015-09-25,1892,1910,1885,1891,53035.07,2794220,2649152,9,1920.9354248046875,1890.9999999999998
148,2015-09-28,1885,1885,1855,1859,42500.12,2271328,2808478,9,1916.4708251953125,1859.0
149,2015-09-29,1852,1858,1828,1833,60709.39,3299438,2583858,9,1911.17236328125,1833.0
150,2015-09-30,1837,1838,1815,1821,45561.49,2494804,2628152,9,1901.4095458984375,1820.9999999999998
151,2015-10-08,1837,1851,1818,1826,46807.71,2553402,2595548,10,1890.0040283203125,1826.0
152,2015-10-09,1826,1864,1821,1852,64196.68,3479500,2483282,10,1878.3768310546875,1852.0
153,2015-10-12,1857,1868,1836,1847,73830.23,3981900,2466748,10,1869.9580078125,1847.0000000000002
154,2015-10-13,1848,1852,1820,1838,56595.6,3089416,2546572,10,1863.9522705078125,1838.0
155,2015-10-14,1836,1843,1826,1830,46252.51,2522922,2599590,10,1858.0758056640625,1830.0
156,2015-10-15,1831,1844,1826,1834,38720.18,2109524,2581472,10,1853.06201171875,1834.0
157,2015-10-16,1834,1836,1820,1830,45410.72,2483140,2574222,10,1848.79833984375,1830.0
158,2015-10-19,1829,1841,1800,1807,59070.98,3243418,2804968,10,1846.74365234375,1807.0
159,2015-10-20,1806,1815,1795,1801,40811.38,2261400,2754348,10,1844.6990966796875,1801.0
160,2015-10-21,1800,1811,1788,1804,72877.66,4048260,2614494,10,1841.7139892578125,1804.0
161,2015-10-22,1804,1818,1801,1805,42921.34,2373494,2446990,10,1837.634521484375,1805.0
162,2015-10-23,1805,1809,1781,1801,40377.14,2247608,2260140,10,1831.9820556640625,1801.0
163,2015-10-26,1803,1808,1793,1801,37202.41,2065598,2142800,10,1826.9134521484375,1801.0
164,2015-10-27,1800,1818,1798,1804,37368.96,2068660,2087966,10,1822.802978515625,1804.0
165,2015-10-28,1802,1804,1784,1792,31969.35,1783290,1995340,10,1819.8077392578125,1792.0
166,2015-10-29,1790,1801,1783,1795,22438.8,1251140,1948786,10,1816.36962890625,1794.9999999999998
167,2015-10-30,1796,1797,1779,1782,22894.57,1280842,2004004,10,1813.3736572265625,1782.0
168,2015-11-02,1782,1796,1779,1787,17851.21,998326,1838240,11,1811.127197265625,1787.0
169,2015-11-03,1785,1789,1773,1779,18367.91,1032118,1773746,11,1809.0213623046875,1779.0
170,2015-11-04,1777,1785,1773,1780,23491.64,1321266,2032100,11,1806.2135009765625,1780.0
171,2015-11-05,1781,1788,1768,1776,27138.65,1524966,2041548,11,1803.228515625,1776.0000000000002
172,2015-11-06,1777,1808,1775,1794,45912.85,2568118,2158254,11,1800.34033203125,1794.0
173,2015-11-09,1791,1808,1788,1805,35237.51,1957650,2228016,11,1798.6629638671875,1805.0
174,2015-11-10,1806,1811,1790,1797,32535.53,1808924,2223182,11,1798.564453125,1796.9999999999998
175,2015-11-11,1795,1796,1775,1777,31314.44,1753724,2289778,11,1799.8798828125,1777.0000000000002
176,2015-11-12,1780,1780,1760,1765,41081.17,2324048,2514674,11,1799.9354248046875,1765.0
177,2015-11-13,1764,1768,1758,1759,34297.82,1946790,2612404,11,1799.0830078125,1759.0
178,2015-11-16,1759,1768,1752,1753,34541.53,1964378,2662192,11,1796.31591796875,1753.0000000000002
179,2015-11-17,1753,1758,1748,1752,27813.53,1586652,2639974,11,1792.7327880859375,1752.0000000000002
180,2015-11-18,1752,1753,1731,1736,36554.34,2100464,2737376,11,1788.33642578125,1736.0
181,2015-11-19,1736,1737,1692,1705,77681.37,4542824,2799492,11,1782.9459228515625,1705.0000000000002
182,2015-11-20,1704,1712,1693,1695,46549.43,2733446,2863134,11,1773.957275390625,1695.0
183,2015-11-23,1695,1695,1649,1659,73752.98,4414044,2820906,11,1762.541015625,1659.0
184,2015-11-24,1660,1673,1652,1667,56811.57,3414958,2824648,11,1748.8404541015625,1667.0
185,2015-11-25,1666,1729,1659,1676,103488.52,6173106,2935306,11,1735.5343017578125,1675.9999999999998
186,2015-11-26,1673,1722,1666,1680,138862.93,8211592,2905020,11,1723.7366943359375,1680.0000000000002
187,2015-11-27,1680,1685,1654,1656,70300.15,4213766,2996760,11,1713.8250732421875,1656.0000000000002
188,2015-11-30,1652,1660,1621,1626,76968.38,4700388,3042022,11,1704.3631591796875,1626.0
189,2015-12-01,1628,1642,1618,1633,69851.27,4285306,3191678,12,1693.4769287109375,1633.0000000000002
190,2015-12-02,1630,1673,1626,1659,123863.59,7473778,3257230,12,1683.3759765625,1659.0
191,2015-12-03,1657,1667,1632,1635,70739.38,4289644,3187890,12,1677.1099853515625,1635.0
192,2015-12-04,1635,1657,1630,1650,92904.82,5652644,3127226,12,1671.5902099609375,1650.0
193,2015-12-07,1652,1676,1643,1670,83844.74,5045348,3217504,12,1669.24072265625,1670.0
194,2015-12-08,1668,1669,1645,1654,66936.01,4044250,2987910,12,1668.379150390625,1653.9999999999998
195,2015-12-09,1651,1667,1649,1656,57571.0,3471394,3074322,12,1667.56689453125,1656.0000000000002
196,2015-12-10,1656,1663,1643,1648,49647.7,3004688,3045570,12,1667.013671875,1648.0
197,2015-12-11,1646,1662,1640,1658,47161.91,2855298,3115174,12,1667.6689453125,1658.0000000000002
198,2015-12-14,1659,1670,1648,1665,59316.32,3573916,3165478,12,1670.1988525390625,1665.0
199,2015-12-15,1661,1686,1656,1657,88813.19,5315278,3195774,12,1672.5413818359375,1657.0000000000002
200,2015-12-16,1656,1674,1655,1673,35652.5,2142674,3138562,12,1673.0443115234375,1673.0
201,2015-12-17,1673,1694,1673,1677,100011.33,5940106,3276818,12,1675.8121337890625,1676.9999999999998
202,2015-12-18,1676,1714,1676,1712,77465.09,4566394,3389766,12,1678.3160400390625,1712.0
203,2015-12-21,1719,1757,1712,1749,168513.64,9698548,3617346,12,1682.318603515625,1748.9999999999998
204,2015-12-22,1749,1764,1719,1731,141723.93,8147652,3740398,12,1691.5052490234375,1731.0
205,2015-12-23,1728,1731,1707,1717,96760.9,5630160,3638312,12,1701.795166015625,1717.0
206,2015-12-24,1717,1741,1715,1724,107020.45,6194022,3539624,12,1711.6268310546875,1723.9999999999998
207,2015-12-25,1722,1738,1720,1737,49906.82,2885082,3556726,12,1719.8790283203125,1737.0
208,2015-12-28,1737,1746,1720,1741,78255.18,4514858,3500808,12,1727.5015869140625,1741.0
209,2015-12-29,1740,1790,1739,1780,142277.9,8060928,3434598,12,1735.3681640625,1780.0
210,2015-12-30,1779,1806,1771,1780,142821.93,7988626,3326148,12,1744.19091796875,1780.0
211,2015-12-31,1782,1804,1776,1784,104956.46,5863506,3268574,12,1753.9156494140625,1784.0
212,2016-01-04,1821,1846,1773,1777,120440.96,6700936,3062134,1,1762.10205078125,1777.0000000000002
213,2016-01-05,1779,1789,1761,1789,114049.76,6413148,3171882,1,1767.847900390625,1789.0
214,2016-01-06,1787,1790,1769,1775,81806.71,4603662,3101762,1,1775.04638671875,1775.0000000000002
215,2016-01-07,1770,1786,1766,1773,82643.84,4652628,3073988,1,1781.8453369140625,1772.9999999999998
216,2016-01-08,1769,1775,1747,1759,117297.46,6658038,2885064,1,1786.6776123046875,1759.0
217,2016-01-11,1757,1772,1748,1758,89543.13,5081394,2834258,1,1788.59130859375,1758.0
218,2016-01-12,1759,1765,1739,1741,93329.04,5333022,2925678,1,1788.706787109375,1741.0
219,2016-01-13,1741,1752,1735,1740,62610.61,3591540,2791556,1,1784.544189453125,1740.0
220,2016-01-14,1742,1759,1732,1758,71738.64,4110300,2851872,1,1779.4903564453125,1758.0
221,2016-01-15,1758,1787,1754,1778,117990.77,6649864,3152676,1,1775.1207275390625,1778.0
222,2016-01-18,1777,1832,1770,1827,165531.62,9156242,3353516,1,1773.5035400390625,1827.0
223,2016-01-19,1825,1841,1817,1839,127339.11,6967734,3331732,1,1776.1358642578125,1839.0
224,2016-01-20,1838,1842,1813,1818,113939.8,6237726,3187010,1,1783.867919921875,1818.0
225,2016-01-21,1815,1824,1805,1808,99630.31,5493208,3248392,1,1792.600341796875,1808.0
226,2016-01-22,1810,1856,1807,1823,140657.86,7687002,3539188,1,1801.248046875,1823.0000000000002
227,2016-01-25,1828,1856,1823,1840,140845.4,7650122,3646874,1,1809.53369140625,1840.0
228,2016-01-26,1840,1848,1832,1845,79545.73,4321346,3622822,1,1819.1656494140625,1844.9999999999998
229,2016-01-27,1850,1871,1840,1863,130401.63,7017400,3667088,1,1828.803955078125,1863.0
230,2016-01-28,1861,1862,1810,1815,132405.88,7189268,3326818,1,1838.0201416015625,1815.0
231,2016-01-29,1813,1827,1805,1814,107818.14,5938474,3157788,1,1843.0625,1814.0
232,2016-02-01,1816,1845,1815,1819,104321.76,5697330,2911900,2,1842.8218994140625,1818.9999999999998
233,2016-02-02,1820,1824,1801,1815,74126.9,4090540,2493290,2,1841.035400390625,1815.0
234,2016-02-03,1820,1830,1807,1826,56401.65,3099622,2307344,2,1839.8758544921875,1826.0
235,2016-02-04,1826,1855,1825,1851,64779.22,3515826,2254350,2,1839.5142822265625,1851.0
236,2016-02-05,1853,1862,1826,1843,51393.25,2790060,2088616,2,1840.1376953125,1842.9999999999998
237,2016-02-15,1835,1880,1833,1872,49877.12,2680436,2221548,2,1840.772216796875,1872.0000000000002
238,2016-02-16,1872,1880,1861,1865,50666.6,2707824,2279270,2,1843.73046875,1865.0
239,2016-02-17,1866,1876,1855,1861,59613.73,3197078,2216192,2,1846.9405517578125,1861.0
240,2016-02-18,1864,1871,1855,1870,52750.86,2833084,2258336,2,1853.3076171875,1870.0000000000002
241,2016-02-19,1872,1899,1864,1897,80127.39,4259322,2307378,2,1859.6910400390625,1897.0
242,2016-02-22,1897,1968,1892,1962,127058.53,6568536,2474776,2,1867.185546875,1961.9999999999998
243,2016-02-23,1957,1965,1921,1926,99351.13,5118530,2267538,2,1879.897216796875,1926.0
244,2016-02-24,1922,1937,1916,1929,67523.37,3504668,2243998,2,1892.4580078125,1929.0
245,2016-02-25,1929,1961,1924,1928,83998.88,4325944,2347758,2,1903.164306640625,1928.0
246,2016-02-26,1932,1939,1898,1922,79444.47,4146132,2272552,2,1913.47216796875,1922.0
247,2016-02-29,1922,1973,1912,1969,117863.54,6078558,2446476,2,1920.4154052734375,1969.0
248,2016-03-01,1975,2010,1961,1994,120219.62,6064250,2456280,3,1929.56689453125,1994.0
249,2016-03-02,1997,2009,1984,1993,111475.42,5582604,2215504,3,1941.478515625,1993.0
250,2016-03-03,1990,1999,1967,1974,85797.54,4325658,2049588,3,1953.8653564453125,1974.0
251,2016-03-04,1972,1997,1952,1987,93860.2,4750600,1843186,3,1963.369140625,1986.9999999999998
252,2016-03-07,1990,2073,1983,2073,66639.24,3279116,1725824,3,1968.68994140625,2073.0
253,2016-03-08,2194,2194,2077,2194,132965.63,6192598,1593412,3,1981.8660888671875,2194.0
254,2016-03-09,2149,2163,2035,2104,182013.6,8678072,1289634,3,2006.2984619140625,2104.0
255,2016-03-10,2112,2201,2107,2130,243265.04,11325298,1511022,3,2031.263427734375,2130.0
256,2016-03-11,2111,2133,2068,2085,98334.48,4663174,1290812,3,2056.47216796875,2085.0
257,2016-03-14,2000,2076,1985,1986,151166.34,7468574,1876880,3,2074.16845703125,1985.9999999999998
258,2016-03-15,1980,2006,1967,1972,123090.46,6206632,1982310,3,2079.46630859375,1972.0
259,2016-03-16,1969,2011,1968,2008,100968.64,5064118,2125684,3,2076.082275390625,2008.0
260,2016-03-17,2010,2086,2006,2078,171387.02,8370102,2207256,3,2070.764404296875,2078.0
261,2016-03-18,2082,2149,2073,2118,255801.6,12070078,2411642,3,2068.094482421875,2118.0
262,2016-03-21,2117,2210,2087,2147,332989.84,15519554,2715948,3,2066.3837890625,2147.0
263,2016-03-22,2153,2180,2144,2158,221213.86,10235742,2637684,3,2064.8369140625,2158.0
264,2016-03-23,2155,2240,2138,2193,336210.96,15313536,2589898,3,2075.0234375,2193.0
265,2016-03-24,2198,2205,2106,2120,377805.96,17616140,2456366,3,2088.906005859375,2120.0
266,2016-03-25,2117,2185,2114,2184,295035.84,13761106,2597908,3,2103.00732421875,2184.0
267,2016-03-28,2190,2219,2127,2132,333707.16,15282150,2704478,3,2123.83642578125,2132.0
268,2016-03-29,2140,2172,2123,2159,272940.66,12704180,2832060,3,2140.544677734375,2159.0
269,2016-03-30,2163,2165,2091,2113,326850.3,15421990,2982268,3,2152.513427734375,2113.0
270,2016-03-31,2109,2140,2105,2136,231015.62,10882762,2807376,3,2155.30712890625,2136.0
271,2016-04-01,2140,2196,2136,2193,245624.78,11332698,2849612,4,2154.394287109375,2193.0
272,2016-04-05,2207,2209,2152,2194,169736.42,7784670,3140770,4,2155.480224609375,2194.0
273,2016-04-06,2194,2207,2162,2182,207699.06,9508160,3437272,4,2158.903076171875,2182.0
274,2016-04-07,2180,2212,2171,2191,179143.74,8191230,3571450,4,2161.321044921875,2191.0
275,2016-04-08,2188,2199,2178,2196,164608.81,7519084,3548056,4,2169.195556640625,2196.0
276,2016-04-11,2201,2315,2199,2293,315465.66,13939432,4180004,4,2173.45654296875,2293.0
277,2016-04-12,2302,2344,2287,2344,298024.32,12889096,4273062,4,2187.847412109375,2344.0
278,2016-04-13,2351,2435,2332,2353,452891.24,19138022,4129856,4,2208.0361328125,2353.0
279,2016-04-14,2355,2377,2315,2324,269150.58,11451662,4028986,4,2235.42041015625,2324.0
